2025-11-24 05:00:05 -05:00: Attaching to astralis_app, astralis_n8n, astralis_postgres, astralis_redis
2025-11-24 05:00:05 -05:00: astralis_redis  | 1:C 24 Nov 2025 10:00:05.749 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
2025-11-24 05:00:21 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:21 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:21 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:22 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:22 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:23 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:23 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:23 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:23 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:24 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:24 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:25 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:25 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:26 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:26 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:27 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:27 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:28 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:28 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:29 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:29 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:30 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:30 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:31 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:31 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:32 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:32 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:34 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:34 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:35 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:35 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:36 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:36 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:38 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:38 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:39 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:39 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:41 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:41 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:42 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:42 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:44 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:44 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:46 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:46 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:47 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:47 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:49 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:49 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:51 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:51 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:53 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:53 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:55 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:55 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:57 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:57 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:00:59 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:00:59 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:01 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:01 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:03 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:03 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:05 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:05 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:07 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:07 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:09 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:09 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:11 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:11 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:13 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:13 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:15 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:15 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:17 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:17 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:19 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:19 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:21 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:21 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:23 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:23 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:25 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:25 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:27 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:27 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:29 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:29 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:31 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:31 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:33 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:33 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:35 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:35 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:37 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:37 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:39 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:39 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:41 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:41 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:43 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:43 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:45 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:45 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:47 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:47 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:49 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:49 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:51 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:51 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:53 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:53 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:55 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:55 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:57 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:57 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:01:59 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:01:59 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:01 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:01 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:03 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:03 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:05 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:05 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:07 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:07 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:09 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:09 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:11 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:11 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:13 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:13 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:15 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:15 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:17 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:17 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:19 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:19 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:21 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:21 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:23 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:23 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:25 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:25 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:27 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:27 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:29 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:29 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:31 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:31 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:33 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:33 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:35 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:35 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:37 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:37 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:39 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:39 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:41 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:41 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:43 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:43 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:45 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:45 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:47 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:47 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:49 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:49 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:51 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:51 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:53 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:53 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:55 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:55 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:57 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:57 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:02:59 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:02:59 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:01 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:01 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:03 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:03 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:05 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:05 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:07 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:07 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:09 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:09 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:11 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:11 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:13 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:13 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:15 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:15 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:17 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:17 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:19 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:19 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:21 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:21 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:23 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:23 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:25 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:25 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:27 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:27 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:29 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:29 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:31 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:31 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:33 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:33 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:35 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:35 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:37 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:37 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:39 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:39 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:41 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:41 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:43 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:43 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:45 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:45 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:47 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:47 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:49 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:49 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:51 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:51 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:53 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:53 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:55 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:55 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:57 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:57 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:03:59 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:03:59 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:04:01 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:04:01 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:04:03 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:04:03 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:04:05 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:04:05 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:04:07 -05:00: astralis_app       | [Redis] Connection closed
2025-11-24 05:04:07 -05:00: astralis_app       | [Redis] Reconnecting...
2025-11-24 05:04:07 -05:00: Gracefully Stopping... press Ctrl+C again to force
2025-11-24 05:04:08 -05:00: [Kastralis_app exited with code 143
2025-11-24 05:04:08 -05:00: [Kastralis_n8n exited with code 0
2025-11-24 05:04:08 -05:00: [Kastralis_postgres exited with code 0
2025-11-24 05:04:08 -05:00: Attaching to astralis_app, astralis_n8n, astralis_postgres, astralis_redis
2025-11-24 05:04:08 -05:00: astralis_redis  | 1:C 24 Nov 2025 10:04:08.744 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
2025-11-24 05:04:08 -05:00: astralis_redis  | 1:C 24 Nov 2025 10:04:08.744 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
2025-11-24 05:04:08 -05:00: astralis_redis  | 1:C 24 Nov 2025 10:04:08.744 * Configuration loaded
